1,2,3,4,5,6,7,8,9,10,label
-29.36669684196335,3.393174582093627,-3.945416056216363,-1.2997046578425422,-1.9403856389843948,-0.5497705571938319,-1.0491765233632449,-0.6862784243397263,0.5185736048348742,0.30826499358027476,1
-29.36833228826017,3.3923220298365733,-3.9451663790423064,-1.2996641662162371,-1.9402172335652574,-0.5501978753900821,-1.0484507939652614,-0.6868469227851995,0.5184355006691873,0.3089583705765055,1
-29.36824046671317,3.3920587183146447,-3.944247269771541,-1.300430337089699,-1.9393227198461154,-0.5509043775673361,-1.0481554099317714,-0.6870686319394118,0.5179925496111618,0.3084890064583943,1
-29.366860781319346,3.393541269321891,-3.944940303163698,-1.2993833264837178,-1.9404098957324234,-0.5501145432333943,-1.0491505509304528,-0.6857319579750203,0.5182828800024485,0.30779413592009597,1
-29.321739285424155,3.383662796587443,-3.8647359104778527,-1.2783740438303444,-1.8132226296200724,-0.5792307522465246,-0.9984643137082782,-0.6490292418761735,0.4923486595626455,0.3061693952384454,0
-29.352684828121248,3.391223177688201,-3.9309418647474295,-1.2984226522457891,-1.912165304836221,-0.5538425687565018,-1.0363572558858274,-0.6780977853812203,0.5132237547904831,0.3062658851644466,1
-29.352209690882873,3.3881681808551396,-3.936482177414187,-1.299320356713729,-1.9174542514506687,-0.5503260758290167,-1.0400445336888877,-0.6807690509193859,0.5151928335546121,0.3061977800594581,1
-29.353329497671222,3.3890278959868505,-3.9273533319636194,-1.2967204599878506,-1.909950057707354,-0.5537402290495598,-1.0345943569889353,-0.679608663008891,0.5083279452113634,0.3064752308008407,1
-29.354324463980618,3.3833774452051726,-3.9360587947161516,-1.2978947211744531,-1.9202213898524114,-0.5486821631767695,-1.042668642111543,-0.6799095674004814,0.5110145253050747,0.3072709564752871,1
-29.355842584319678,3.385140399247878,-3.9359079252239217,-1.2968099217162523,-1.9182822328199682,-0.5498669919461321,-1.0404189095316165,-0.6801887400118358,0.5112377623823029,0.3065606837809144,1
-29.35672350787596,3.38776899277552,-3.9417034398415582,-1.29971988720516,-1.9266630516483836,-0.5483523747531696,-1.0441038866072176,-0.6828201847179235,0.514394740215274,0.3068005882565951,1
-29.351533730032294,3.384293326754309,-3.9284011345439773,-1.2958526263364212,-1.9100917384357134,-0.5506805451334098,-1.0374602910801338,-0.6769782786683347,0.505832836837125,0.3065076677772733,1
-29.352240076653093,3.38329337676505,-3.925080674029082,-1.2960090609832584,-1.9088029324922346,-0.5523133367010589,-1.0372159839747714,-0.6750893891051535,0.5067800027311,0.3076380205406413,1
-29.35613223866049,3.3842252657123466,-3.935058458320436,-1.3002950495581396,-1.923899214201291,-0.5485366363236553,-1.0438890637161573,-0.6809159148866526,0.5110350832184842,0.3069130736439457,1
-29.309486395793133,3.3639518837783147,-3.937569376917482,-1.2868534615409644,-1.9325823372214042,-0.5251800996563252,-1.0469157232620865,-0.6564018849723612,0.5173377767272049,0.29317231467578786,0
-29.288217307215437,3.3530990505111515,-3.9237096111576424,-1.2809105348288203,-1.894545234907867,-0.5314819111654473,-1.0238718154838575,-0.6414280521558686,0.5096898555182465,0.2871597498520195,1
-29.275372226703286,3.3617649270750007,-3.8786069004755928,-1.260979871442298,-1.8558403689808505,-0.5421058683311349,-0.9995707528857072,-0.625129579756817,0.507898211009394,0.29011722496296444,1
-29.30324388282394,3.369953383337043,-3.921377464384395,-1.289078461581478,-1.9116337864138016,-0.5365115945976306,-1.0322013398594319,-0.6519018628189489,0.5105712191252706,0.29080363541584425,1
-29.300253455154795,3.3589016211198475,-3.937874544709456,-1.2876640025212958,-1.9183356196296828,-0.5243877427662517,-1.0347937450174383,-0.6623679834030066,0.52246559908234,0.29134192929618163,1
-29.261031315155712,3.303415696719643,-3.942637587423355,-1.2927679429611185,-1.9243447457557008,-0.5025002819337561,-1.0499579815038198,-0.629151414067617,0.509806744749659,0.27943065950393264,1
-29.29119029035064,3.354284020679323,-3.8968676882577475,-1.2936620858853116,-1.8952517839338727,-0.5388001894526113,-1.0240664531779062,-0.6351916289161278,0.5083236699353926,0.29299456056880946,1
-29.24383897430792,3.332236668904057,-3.81866393955189,-1.2597490986389492,-1.7823338896179755,-0.5623683704372165,-0.9642615930158646,-0.5707958658080581,0.47969778477921987,0.2934909950790625,1
-29.264721573131315,3.3424010551587773,-3.895568488894944,-1.2920416570460715,-1.8904437921365809,-0.5298297524485933,-1.0238359376259203,-0.6153488635351144,0.49661670793039675,0.28174488702874345,1
-29.244213464576998,3.358013456122108,-3.776977053752749,-1.2435029211180237,-1.7391569649083332,-0.5830986029389846,-0.9332080292651614,-0.5601368515150017,0.47387358348981307,0.2966347274939489,1
-29.14788753534166,3.3670556773581835,-3.484731535907245,-1.1854639210087692,-1.2829336983251332,-0.6573674769756944,-0.8318312414632383,-0.6319047104956196,0.2915309692985814,0.23926417728440566,0
-29.31437266330839,3.384237627177284,-3.833032758511067,-1.2744262134860291,-1.7815535066292179,-0.5752021875218668,-0.9996651193210373,-0.6764582832221243,0.46445031466198244,0.2918121629905423,1
-29.326619218985993,3.384072531484845,-3.864567055567387,-1.282874590645608,-1.8273730303191669,-0.5630693821243431,-1.0152335686421174,-0.6802261536892223,0.4778599429211489,0.29557500069544185,1
-29.285602802580204,3.381269949437939,-3.775746179698007,-1.2625046398454232,-1.7031303568176166,-0.5853173549216083,-0.9732250752026194,-0.6704747007966313,0.4360427992695645,0.28237248715873675,1
-29.158408562641643,3.36481699309305,-3.4874729461379657,-1.1844109684311805,-1.2801674468438857,-0.6770315587003395,-0.8436247987563378,-0.6281137860485744,0.301357175272253,0.25123235774373365,1
-29.21289748915814,3.374363637289407,-3.6169860764617208,-1.2203420796781528,-1.4734631499784705,-0.6284656125675792,-0.8969271891675589,-0.6497244926578829,0.35907980251078264,0.26098900705290073,1
-29.250170490958762,3.378159225666991,-3.6993916469838557,-1.242205927427723,-1.5930250178756937,-0.6043314091402288,-0.9340517322704375,-0.6637698383049656,0.39835334699529384,0.2697123794852821,1
-29.30766039159435,3.3841736574723704,-3.8207623270248843,-1.2715342854321012,-1.7636306737264182,-0.5767872434842871,-0.99219888977517,-0.6749188635157263,0.45714126210702144,0.28946399898645,1
-29.30896565209869,3.385053012170796,-3.821109232706137,-1.2720517679517604,-1.7668300735083717,-0.5771141309512182,-0.9932446112698664,-0.6766476068519012,0.4589608772408674,0.28945245842661815,1
-29.231886578300895,3.3771838916329426,-3.6646081007609674,-1.2319415703852257,-1.5373208324273335,-0.6172137951117441,-0.9208852850406011,-0.6540279982306829,0.3821903955875921,0.26802133956422525,1
-29.36325773785523,3.3933683191337853,-3.9424388684681198,-1.2991775695609855,-1.9397760366090657,-0.5448367531905574,-1.043034837101228,-0.6883027763054504,0.5158641521938503,0.3064546700762655,0
-29.36558734188636,3.3912817633845753,-3.943215084055652,-1.3002725226881227,-1.9394188166871196,-0.546285865442571,-1.0435699866744583,-0.6890638952104156,0.5142164468841088,0.30623841901826265,1
-29.358792651702526,3.3944426925830067,-3.9387386554903463,-1.2984879241025507,-1.9397153309586737,-0.5394356351662222,-1.0389154208910862,-0.6890990438169193,0.5125656531812574,0.30360971165221395,1
-29.362520964840478,3.391399452156559,-3.9428724340342454,-1.3006604859703907,-1.939972214497967,-0.5437516153247762,-1.0432171077230465,-0.6887286438890131,0.5150030566522152,0.3054711136826584,1
-29.362679788401213,3.392035441774324,-3.942314025266516,-1.3011085828306286,-1.9374266637149906,-0.5454525601091434,-1.0416825949223194,-0.6888805804027328,0.5138768416681057,0.3056339996679144,1
-29.362508182827913,3.3923665071292928,-3.941575735364034,-1.3005582082397418,-1.939340419383553,-0.5440470368137206,-1.0418490124461945,-0.6891472015383142,0.5135383900843767,0.3051480408496449,1
-29.360082810779982,3.3931627502067627,-3.9403780670399997,-1.299176078105026,-1.9392931004708642,-0.5424852724780086,-1.041430847166209,-0.6889504808617466,0.5136899192166194,0.30516442472600613,1
-29.355593555375297,3.3927629471467324,-3.9371284640325697,-1.3005638957260168,-1.9362151084293466,-0.5370349704952591,-1.0356974484383838,-0.6896893245415173,0.5107738376505058,0.30318779090954423,1
-29.353964074591044,3.3924916421534443,-3.932004256967214,-1.2986152970800604,-1.9358889687791476,-0.5353985248371094,-1.0334147513356469,-0.6911080709483729,0.5091740066424537,0.3007273496738143,1
-29.336749016213602,3.4016256595913803,-3.9346153063854308,-1.2992026373897492,-1.936882406769629,-0.5239048293622858,-1.0280547251858807,-0.6880818029514479,0.5089612514952728,0.29731092900780864,1
-29.257673709801868,3.3462400187693273,-3.705587142515944,-1.2420389670334722,-1.6929813770088904,-0.7138607135703486,-0.8463897474319088,-0.4284658463861677,0.613414534598452,0.36314529222762165,0
-29.22668302610088,3.357870656408825,-3.604032679160793,-1.1864622040369797,-1.5129494618701749,-0.808241927972238,-0.7371908930388484,-0.2712832347379097,0.6677543938781991,0.4007734269842024,1
-29.288593972325806,3.3389402838879274,-3.7770433062017896,-1.283582650430374,-1.8081732306619263,-0.6549212268779775,-0.9253363839249813,-0.5252594336690367,0.5891913929574107,0.34957373192581215,1
-29.287036972133848,3.3472153851862307,-3.7459229524152153,-1.2691527229584303,-1.7648970448719863,-0.6723920800350484,-0.8919093938141209,-0.49610039509851306,0.596480906344425,0.35147082976181265,1
-29.308738302665535,3.3350321568755494,-3.828701093488685,-1.3135917813527969,-1.897974261108993,-0.6040061131899433,-0.9717700361027222,-0.6223257014095722,0.5618234650497955,0.3217253200735588,1
-29.27419380206312,3.3326101803323476,-3.7718139939824744,-1.2827639777606001,-1.8066828639568158,-0.6629736512833819,-0.9089437633528844,-0.5467415940792067,0.5942717411260425,0.33931188055576683,1
-29.26897898942831,3.34599767317368,-3.714100845019634,-1.2538152056062652,-1.7127564587930364,-0.7031118692814402,-0.8560064687621878,-0.45419188005443767,0.6184585378849548,0.35918594387817876,1
-29.174455807057804,3.3383116709130696,-3.4828477513818097,-1.140799758653848,-1.3544542913029711,-0.8971217742684775,-0.62592512934487,-0.1118008677615276,0.7200550245910916,0.43752756002118964,1
-28.979990083042537,3.3141574182701112,-2.9347633652919543,-0.9201532624083183,-0.566215800586447,-1.3513572607044684,-0.11880618108018334,0.6533512278037421,0.9742171775253484,0.6181687452672547,1
-29.29001154064026,3.3379819315882724,-3.7714082389343244,-1.2859119791121985,-1.802311900295268,-0.6610804505004395,-0.9191128840636905,-0.52688229051887,0.5933397027528885,0.3480383137476913,1
-29.31731390580568,3.365089810762112,-3.911920130198408,-1.3085202482318492,-1.879972065680122,-0.5205752958731585,-1.0437016586612422,-0.6938285782677345,0.4843019358839979,0.30026123183639414,0
-29.298471707586195,3.3283967831107697,-3.9004654434514774,-1.3251373214763251,-1.8887375985375234,-0.4933222990662549,-1.0786718413077085,-0.679835580545312,0.4676965806300717,0.29871019545610256,1
-29.250648974619953,3.359180978270871,-3.990674215637023,-1.3206027521860484,-1.8795732746654867,-0.45861966497214063,-1.058591486046597,-0.6736820219690939,0.5130982481729207,0.3076150116742458,1
-29.301047281760226,3.35284341609193,-3.9570131559248254,-1.3133496816393742,-1.9030867466975456,-0.49304911379276817,-1.065298883890973,-0.6768153411618215,0.4978478846506385,0.3055774575395663,1
-29.292742813864553,3.3700896035016386,-3.9419992352293503,-1.3231532170787987,-1.9018302626117705,-0.493689504550128,-1.061004041530852,-0.6749876091527347,0.4943430649783873,0.29863055464085514,1
-29.299408318580618,3.365629785457329,-3.947055448492665,-1.3094878504122174,-1.890999583171934,-0.49920465510336715,-1.0527667554206326,-0.6789322600475556,0.4973703000267679,0.30498577777138486,1
-29.31316303643022,3.3609492008028643,-3.944775249497633,-1.3221393180713776,-1.9157188612363867,-0.5034154008944348,-1.0637820262828093,-0.6919921785325265,0.5058414946396285,0.29988596578091736,1
-29.29236966402549,3.362970279187223,-3.944630785529513,-1.3263754925371136,-1.9040123167006295,-0.4908916280890506,-1.0650311317415595,-0.6788774137293467,0.49794990864931316,0.3000200060895305,1
-29.307282157764348,3.374595486670844,-3.936328653187057,-1.3252604158622963,-1.9090982276854627,-0.5054140957519938,-1.0577593115093629,-0.686071932977206,0.5037509790118888,0.3002083615909792,1
-29.29394107953677,3.350947204203456,-3.9126504210964943,-1.3191194166082139,-1.8826129015085822,-0.49567893812214714,-1.059739972262796,-0.6851369890553933,0.4776605926841782,0.2957855933144068,1
-29.354593540380574,3.38983772253633,-3.9152296502688015,-1.2923906482108016,-1.8991857223441908,-0.560646830258042,-1.0252854032361247,-0.6721278812754281,0.5055217240160643,0.31050203826661593,0
-29.352315921224427,3.389037067014699,-3.9151988499218793,-1.2934407941991215,-1.903300876790543,-0.5567149438260032,-1.0264633764459024,-0.6758286015824856,0.5054450065658624,0.30932437107509814,1
-29.350648988916284,3.3893712003311975,-3.9136072823633317,-1.2947978279846897,-1.9027024274248776,-0.5564018560591565,-1.025101923258872,-0.6771018883205085,0.5051826085810786,0.30924068334150895,1
-29.35097971968545,3.3887630079645312,-3.9142155706221438,-1.2943723632026956,-1.9078797530583855,-0.5523106669108802,-1.025584605681003,-0.679517930482768,0.5045716285894082,0.3068376513871375,1
-29.30534803914182,3.388323298781956,-3.822322741092629,-1.269593081119484,-1.7788450261929867,-0.5832526552683746,-0.9560644083725306,-0.6321848229503267,0.4668720726158935,0.3138920881441326,1
-29.337712286971744,3.385785624617317,-3.9027579620812514,-1.293588328509529,-1.8936763607364604,-0.5530423245292526,-1.0211605591082036,-0.6737462835262994,0.4986579044027984,0.3093630228668645,1
-29.327036940388847,3.3852132353773334,-3.8642271054363775,-1.2825288343189534,-1.845038879393392,-0.5654256405091522,-0.9934686826116372,-0.6591357689413054,0.4856506048157547,0.31046763439098596,1
-29.321589190283856,3.3896737547471707,-3.868103794744435,-1.2809855110194917,-1.8465234672474207,-0.5607547148530665,-0.989848832957869,-0.6598175434994121,0.4846254885089275,0.30872747999176053,1
-29.333041520054223,3.384986092159804,-3.9047234198293292,-1.2944275176100022,-1.8983512939098304,-0.5445700700630184,-1.0194866693314137,-0.6833318653691851,0.49596585462999404,0.30602930474052586,1
-29.33345537932981,3.3882402819357185,-3.8900013081810076,-1.2916220871332318,-1.8817425111456623,-0.5523478598659773,-1.0126670072650592,-0.67588182690173,0.4931684576331079,0.30585018218984117,1
-2.5184307003298034,8.879643721929375,15.377447780179082,9.778567595931738,6.599809775306357,8.778525884028978,3.683885711859579,5.964039216389348,-2.9625002141533052,-4.653688757354964,0
4.811415926897397,4.4788369734359765,17.526628072387933,7.651930979756774,2.988662137974929,13.039600027192296,-1.978142086805291,3.572492394099534,-2.172596339262226,-5.22697579457964,1
0.355821688901099,9.928789766036726,20.342398222315094,10.783955991250888,13.023220165864398,6.969239778893056,7.00428618313515,8.910332759518868,-3.2961027129088496,-4.140931041475813,1
8.281067618923643,12.326692128578346,20.722746631872784,7.487776923071745,4.9493773027041055,10.340481239451302,0.09363958187567317,4.525165229398575,-3.906355346885255,-6.630733779324858,1
-15.85740086191928,2.6870471333225145,20.262294222347272,7.6141177520133025,27.46877221517928,-11.215830984995854,17.055792272522858,15.270665333766965,0.08259924233763913,0.7662724058765904,0
47.70681439073953,-2.478975085865734,2.543771160320089,16.842828255025474,17.375917908226125,-28.23222846296771,15.413945280182608,12.013451715068184,4.123722278021528,2.6583331373632286,1
33.77392433113989,-4.156903059625571,1.9446297621818924,7.348845001385242,16.33898183937636,-17.06960289624105,12.455015223601688,5.54347277624835,-0.33681806787348423,0.5431885048963708,1
39.04055373259956,-4.778982561379577,11.055077841176992,7.128601764902339,13.260534414045537,-24.468934701300736,12.785647071278362,13.43390740443437,0.795957616300454,0.351988809856721,1
8.823985688668516,-16.332906412668343,-4.111143905622765,1.4809144022283325,-2.5148876928104467,3.5487304363827548,-1.7464945141073156,4.764785366989661,-2.4661146525585145,-2.3423107879004044,0
10.79867710685509,-14.911627061913844,3.043601998244588,-7.039282894296909,-0.2886114423575347,1.6520287113327994,-3.56522779152382,-2.8938366764449723,-1.0265991195703712,-2.9282471206247345,1
31.056115872903128,1.7363610537151823,3.5766874888625986,-8.543811118697564,-5.872021428998388,-2.9995841206838554,-2.793699461120303,-10.111750278689485,3.954327604818496,-6.646887406056361,1
30.585105487990674,-11.873135474286041,-0.4351383609850835,-10.764614838817907,-1.1621814216681756,-0.9264882153693309,-5.778369974397425,-8.181963008083065,2.954528424634005,-3.561996989368467,1
119.12366838742507,5.243019011978401,91.46233372698435,-11.686221409521119,67.77207805009691,-8.608871792938427,-19.992179027049957,-2.395386677393768,10.273593865380109,1.4801700448134576,0
100.52920453830244,-29.136675511401688,84.91810267488036,-10.011403002382727,42.616461062031924,-18.80479894837923,-20.268330445503768,1.9822365873961758,-2.8223745910832605,-3.5857293237242263,1
77.75256698022824,-3.758791953127836,80.98080143221185,2.426453373693478,53.56211958923348,-5.931785574578609,1.644025274908485,-6.997965642806512,5.362902101876616,-11.666526657068019,1
95.03805319274767,-8.652907927559383,67.08323539053264,-3.8836676037978153,52.881819152668385,3.292303747881147,-6.7932091267136885,-17.091637668785232,0.03947524710639703,-16.7692228841483,1
-3.9649560746174894,12.076367512495864,17.383901151279456,18.775738755861322,5.950638023469976,12.09517527384595,14.558890152131452,-0.9450668018206515,-2.277471715609852,5.992509528712728,0
50.8007975070756,40.51260615044867,39.76424677228426,53.49808099304182,-12.689890403822574,37.59802699564702,11.53937041198435,1.1942384416745957,0.4091977693047005,12.183111672016945,1
64.97637627952432,47.35253308740336,52.32494357756213,70.39702249816105,-12.9835723927491,41.54715722322101,13.636388569836413,7.92179871593325,2.3232403436023756,7.3139056396955375,1
52.38651169417521,39.54612330800631,38.844276216704344,54.27081497697718,-11.1730635256261,31.252365299748902,10.507670710672294,1.7510685213821982,2.4524671009716394,12.637796180321454,1
19.352063946611878,9.147542721704575,4.169338740992596,-10.607734032885263,5.3589780505832145,3.865765166815114,-5.192258272026821,-3.8785307234756066,-10.446741540631939,4.641513579492272,0
20.898065960859313,11.209579524362494,-5.241445419524583,-13.496824766773518,4.742070499853688,5.666064534266883,-1.031202954869145,-5.314514708680869,-4.543961592965518,7.226466010318946,1
31.622162190507762,7.795375862249828,-5.242317423510345,-15.30228909448288,10.199726970253527,4.055875304100253,-1.6965913211509516,-7.0468296445714556,-4.485094124569402,9.05488408747268,1
23.345098219910632,8.726148389232293,7.1203467103160225,-12.836299921886942,8.967103105235369,1.9075465176790607,-2.7554397776581907,-8.583540350165439,-7.415013586325149,4.943203006153282,1
-18.28217419545558,1.1764043394324448,2.5643020638092056,-0.5717201627329728,4.303510658842905,0.8484746825143815,2.9957431879497096,-0.27381469834957833,-2.690977767000627,0.16073125018324588,0
-17.264848201193846,-1.204050554954815,2.7389173743382664,-0.18661911138275694,6.388272078660082,1.0133920965885574,3.8720902208053527,1.0680722357745147,-3.156731604518029,0.2886950801467796,1
-19.781412936544434,-0.22770074452798283,2.6744591235855326,-0.9636058647795318,3.0507876001498575,1.2944473394884948,1.8233475880332595,-0.6998364214955237,-3.4136387459797235,-0.6613742857518461,1
-19.64886423169963,0.598196463064039,4.127543026256981,0.07193212736218267,6.246263877132777,-0.39708745201353607,3.97142540659402,1.4977258646108291,-2.8847551629176924,0.33051176074418115,1
-25.591296870531952,3.596737441156808,1.7921634055120144,0.4848808964221497,4.525537572471708,-0.5227917409008029,2.7141999672286716,-0.1832916649058403,-2.4558094933708654,-0.7612333266493854,0
-25.91297708059708,3.2803216789913576,0.5544871300910105,0.02845623972142127,3.1271388099765662,-0.6648885053413629,1.8991705241181867,-0.03036890391765419,-1.2451358072071246,-0.4045494593811126,1
-24.644803035620818,3.194356741916306,1.1689317046579515,0.16431958567910884,3.6166263217535795,-0.5570518638577179,2.497089305635002,0.08483799008337006,-1.3561849377076136,-0.3353705657706702,1
-25.18922385137803,2.83119041520058,-0.1699596904671194,-0.37793407906483406,2.6583554323143477,-0.49062175494757737,1.6911381262943739,-0.13949220828451564,-1.1486854211353297,-0.35064265891549873,1
30.394843529908588,-23.942297585786285,18.818749215408676,-4.824753100378421,7.781430185450953,7.756375166385032,14.691588713930761,-11.071007955068048,-9.822599223384215,-3.917154535924028,0
21.688511491608626,-5.076133081827673,19.110910286248046,-5.695302014465696,-0.9959507971207985,6.58446197602736,10.541050498223125,-13.080690936159401,-10.762708768277736,-7.787889798200269,1
33.29493214784441,-27.828468446591632,26.51314438364072,-3.4197237775485343,3.433345948308676,14.170526431918027,11.263297193589668,-11.823093521592424,-17.00756439936739,-6.461266814229485,1
36.13970570073831,-3.5084668321845682,31.263544382973837,-10.00914914753008,0.50548878306728,7.217190541610391,13.496652018413844,-14.966775753251559,-12.796771144502546,-11.44981008369715,1
54.411195722300214,-39.35211591056675,-23.527169313445956,3.6237667968300107,9.02556675752049,9.01679693977865,-16.615435356227664,9.315643911317702,-3.877119647512101,-2.075751016782399,0
48.92434900898328,-59.642785093230586,-14.121088247674379,8.320116499005323,6.487623923716988,15.034984999412377,-18.140621938520198,14.986168784219934,-8.496367505193845,-1.4769399642790786,1
56.4989196883139,-63.422886550030604,-21.22278792913918,4.530282899642633,4.40183203681813,13.078935314762912,-16.34869910643112,14.992658272882258,-7.392430025641773,-0.305547135371662,1
60.21204546368,-64.18568862692359,-30.521406917981253,10.027888873611893,7.895023390783697,11.977379382889385,-15.210409638712322,11.625072223566587,-6.6794498129528135,-3.6441389317022677,1
-27.818790501032932,1.7698569416836607,-1.8015791996916044,-2.2230168233526424,-1.2286360840911095,-0.31925414259541857,-1.7353213455859497,-0.9562028115683032,0.5536133482612219,-0.1887356842492397,0
