1,2,3,4,5,6,7,8,9,10,label
-27.691504669857334,1.8437254368533642,-1.0031304938934285,-2.9444888396477014,-1.62447806641906,-0.22628817593390096,-1.0693173910214604,-2.661818610409581,0.39671211401434586,-1.1482876623501763,1
-27.69706700504012,1.6248926995495483,-0.6516407117599079,-3.0445622874625755,-1.5089141999649576,-0.2669776740900244,-1.387594429110637,-2.4164619288190097,0.897712314911904,-0.8637968801894899,1
-27.549606637280124,1.6398211889781467,-1.505085672604784,-2.5919791158019576,-1.470249693459507,-0.19590019724936145,-1.5046311027532973,-1.850674340121265,0.8226892944448219,-0.6060958303530931,1
-23.169779116186973,0.0750141391757432,-2.454559697301736,-0.645817523590278,-0.5886213406300506,-1.342877552096781,-0.8556318411229024,1.1260567393796492,0.7287082799443596,0.2539933836282885,0
-23.98687076310168,0.13090729989063954,0.9696781968437357,-1.57091029237311,0.11603936146279947,-1.4985062171565995,0.2136257553864174,2.153781389892519,0.39030034149789206,0.5052903166276335,1
-23.8028951174395,0.17525723944698307,1.420346746213247,-0.5509933843025541,2.450809949382057,-2.0460792832850014,1.2343735502984994,3.3188127049668403,-0.1616782139692964,0.4379865069298133,1
-21.309225290797723,-0.13120015109443203,2.8985374205383216,-0.15733821478779064,4.44354035563733,-2.982750781410661,2.573407308798692,4.226730167815633,-0.23477633763837016,0.2200856420453144,1
-26.302059882743443,2.614890750227326,-3.4454001942660524,-1.6101893944690084,-0.6475662487987196,-0.37544209418316404,-1.340129524541784,-0.14956979202337253,0.5391134226645433,0.5258227417890378,0
-25.837871369576863,1.0909165784468908,-2.9089787576489137,-1.1652563798026827,0.2168988192805296,-0.13618636239440327,-1.3677508326708248,0.3591369221273366,0.1648050306621148,0.6502101329480482,1
-24.61454719710698,0.909184747336948,-5.53774792301696,-1.2418038432115244,-0.8193145019927742,0.680502634276001,-2.320213524369036,-0.37901936264792047,0.46090901111498883,0.7898820688196778,1
-26.72018185790651,2.0304368905597747,-2.7454115861611883,-1.2648057401448038,0.22122400775366804,-0.6014373243538884,-0.8548611270628621,0.027907497898896513,0.35344686529907066,0.46404566641690775,1
-29.211890574257637,3.3890937259809024,-3.8183122228661612,-1.2409773881035286,-1.8881324280783358,-0.4809197574999076,-0.9111322462081224,-0.6967075202533741,0.46121576078564025,0.2827595615245207,0
-29.09933121350308,3.3849149150141646,-3.7439055456458914,-1.2291121894076158,-1.905620347017402,-0.43525251865177883,-0.8633192100786051,-0.6716394813604316,0.45205560156012775,0.2738069463881748,1
-29.000890808397525,3.3833583277146593,-3.6513440698209783,-1.2412485648446492,-1.7954295225757366,-0.4929079336967853,-0.8002208566626543,-0.5947577557572293,0.4280355605978186,0.27404364686933197,1
-29.026862946047842,3.365112113845545,-3.7030647667868464,-1.2701175612822648,-1.8858789489572778,-0.42821052011430055,-0.8166689471290338,-0.7064074046859617,0.43666101791823964,0.21530989718348767,1
-26.090433966524092,1.925813050305342,-1.1612473461228743,-0.3947516511773024,1.0211637665031743,-3.3912712983501687,1.294739037979057,2.2868678942307463,1.831496809201946,0.9678418949961934,0
-18.273547265063655,1.5475148034996988,21.46590462012983,8.41077755891672,33.9408840387778,-20.162000205449573,18.517327762699672,27.99871031647403,11.795857237498147,4.744853718932205,1
-27.40260498626701,2.6172622247764172,0.19464817208421245,-0.23768547214668415,2.373250696548554,-3.26446253288679,1.908510046736119,3.351980903648078,2.2766857298194934,1.0316626719756652,1
-18.387290590086828,2.0201753594457403,21.98983544259173,8.90264184609162,32.64986864878927,-20.09271921087391,22.94774258916561,32.08565047023366,12.25839875483013,7.389645572474558,1
-0.07600959407037267,0.4122329488638628,3.169567020986615,-5.877848316024885,12.17535006229183,8.577054694207181,-7.378842813062836,-2.075511735470072,-2.6388730132348956,0.2560495630425914,0
-19.240179386422852,3.3457556798540216,-0.9604524694686083,-4.623568167171359,1.5897647296082824,2.4048760483025964,-4.418963464995665,-1.5718744587892117,-0.2869803187689204,0.02735829982468292,1
-21.372870907417788,3.4315576596629027,-1.8200137252571822,-3.3354534755634293,0.9364920470964627,1.8491159927758634,-3.3438631628138125,-1.2317563851218707,0.12358344142451078,0.3594304545709577,1
-18.99693382037857,0.9425597099111391,-0.9295260228204647,-3.1175670223166074,2.578137755308374,3.243788066119235,-4.6404851468674995,-1.3544153906858571,-1.2753301353956092,-0.03009494474440064,1
-28.63412525688827,3.1626430148804863,-2.875558292723862,-1.1324773503365853,-0.7176029137210856,-0.8006708221851595,-0.6712936955066204,-0.3463588638496651,0.36366990413049777,0.5245617597345559,0
-28.830090518453115,3.2922480343881992,-2.914060397903441,-1.1323533520267022,-0.6468825244944955,-0.9229855612303232,-0.49083493916924004,-0.20047569828419826,0.45215127601778754,0.5107949649769257,1
-28.536435309678648,3.302698454895388,-2.0597190139235573,-0.893210614204473,0.5321298829383077,-1.3309717790319582,0.009017102736850736,0.26779012834840604,0.45368340117610645,0.592673528085396,1
-28.136453682278106,3.3117475822863707,-1.267357660403743,-0.6421096111347483,1.5874019401775388,-1.689131229357871,0.7031758454010345,0.9757063491477155,0.4678038435120938,0.8378171822070786,1
-26.542656062445364,0.7196982110854561,-1.5443479905565904,-1.7433142242817388,-0.37510120201392394,-0.5450796321479051,-1.7377553576525708,0.5533995465982213,-0.08092757610427843,1.2875793015391948,0
-27.293438474791543,1.0555195444801158,-0.7238532949921533,-2.8802741960066314,-1.5461086678071585,-0.5323716063117934,-2.0049635949241122,-1.1086661888162925,1.057457289054006,0.5187227075641316,1
-28.042167388948155,2.46771287672683,-1.7467399434286033,-1.6548617623074704,-0.7027567064115922,-0.8779330259341338,-0.7905228771623379,-0.4885914622759723,0.757542402057368,0.448810879504411,1
-27.919513332560182,2.085074410441693,-1.5927084719070925,-2.183927268673273,-1.377595150638767,-0.6288501325791974,-1.2990761276503733,-0.9548757377254237,0.7052696534954823,0.27800460490356366,1
-23.8934883631398,4.211765401382529,2.622517810702664,1.019739684693832,5.813192476962225,-4.856940268760886,4.010041438425945,4.798745355859556,-0.7008678122973507,1.3081260133552715,0
-26.674034992205346,3.5757830608534693,-0.5817680174346557,-0.15911104644710178,2.2824522921952233,-2.6807956535494917,1.3150360891981205,1.7010770506473696,0.23615121396374208,0.8140189966670723,1
-26.168122157148442,4.192481484061873,-1.5760165741081642,-0.3559288554187728,0.6219097061744868,-2.9709286416925775,0.9108725134866216,1.7902076073667788,0.3888835992768301,0.9001271982111424,1
-26.60846201700361,4.067170811264875,-2.141464529373564,-0.6425917000754692,-0.06273962408160758,-2.2142451522967095,0.39687381208456174,0.9231467191666602,0.4501061052721999,0.8356730206827476,1
-28.759084296267282,3.1066463054770286,-3.1755717759511652,-1.1756448652116283,-1.0289334007214266,-0.8872058594521022,-0.5405760403687792,-0.1478208865287886,0.4861888166650336,0.4286124956656902,0
-28.708249956974697,3.0906756738540495,-3.241788484183837,-1.1585743899970784,-1.1292219114619246,-0.845964565551948,-0.5618009821089054,-0.11534675048734341,0.483291483684783,0.46880620542588286,1
-28.559345110028495,2.988262491012255,-3.0308321233843207,-1.1966905817085909,-0.967036268787896,-0.9288883410545886,-0.469974688542587,-0.054120633055924065,0.48372235575565675,0.4561104438991291,1
-28.524228655111695,2.9894532532760083,-2.7525981813979348,-1.2457476918531056,-0.822192789970004,-1.0009999736458368,-0.3339832766641308,0.0028461351411738236,0.4900355751377661,0.4543666077141736,1
-27.12998216578629,1.2030216106281957,-1.6627356769559625,-1.9640917926597752,-0.7679307513134535,-0.44114606464641276,-1.736635131774052,-0.1413774641981993,0.21111253914442268,0.6081224185585543,0
114.46872297216746,11.4545203976688,69.82556138458911,-14.334915498277251,56.59181053826936,-4.563747963665821,-16.405418695405885,-2.8861555805156773,8.771702427811714,5.560063670421281,0
-24.027553551104038,0.6185799048998427,-2.0747235550490304,-0.5720813589725575,-0.11583952238483275,-1.944475439631259,-0.22408403414020667,1.4669782735632897,1.052589003956563,0.46364534006686187,0
-29.298119217164462,3.3694602634126682,-3.8948767052827544,-1.296222551402674,-1.8814578431938158,-0.513355113198256,-1.0195644154341557,-0.6943527544080542,0.48009857846375437,0.2970746591166314,0
-7.603803287412781,2.591418171820713,0.20856080011451772,-2.8165659568392853,6.883089057253988,3.0677939332409982,-3.7337932714135573,-1.2830090426272163,-0.9636873030047635,-0.39032995842039286,0
-27.66192622461502,3.3010450056527536,-2.0672436941705263,-0.7646779699718761,-0.045761712929465355,-0.41961175322233063,0.33010469913230656,-0.4011663088105752,-0.16288479444232087,-0.19167921088082773,0
12.216176951162877,-3.6630354511632985,0.083309926424507,0.6270742603930999,0.17343962488430317,-6.867452371928026,2.9558429481866515,-3.200360981420978,-3.4344948165465174,-0.26327051332749113,0
-29.080364865947203,3.3401901615206318,-3.404669208974138,-1.1785000101809529,-1.2086334912677912,-0.6762015269001662,-0.8107321376643735,-0.5943760350582515,0.30101203408556626,0.2767602238933878,0
-9.107556567087395,5.659747769630309,10.021649527031135,5.45222539047212,5.639974066816155,5.463824302341321,3.3962473278861,3.3566633354401136,-2.8490058794800563,-2.6412975119052957,0
51.6715514020374,-36.96671388983064,-22.396100061048003,3.5229469415833377,8.398060743496341,7.877285675315415,-15.62510866903291,8.687403487694985,-3.7622149193221675,-1.9181248522475705,0
-29.28016809339698,3.389449697832313,-3.864683238719599,-1.2655765253629874,-1.8934209762514664,-0.5190658933796453,-0.9657498521034383,-0.6849471706520278,0.4824143478552739,0.29603319933453887,0
-29.262753556949058,3.3759908178372897,-3.8804642132578064,-1.2648861363725248,-1.9112979173770375,-0.5039864521759596,-0.9818970856706735,-0.6757018583570926,0.4904642786067086,0.28818626601832165,0
-20.635379683391903,2.4493375767095475,2.588715883991105,0.09568713881553818,4.936622873428137,-1.544193660957776,3.4211073964217387,1.8534545652742316,-1.8563893752162521,0.6419118743364128,0
-29.346631692771997,3.38427278679906,-3.9409332265602126,-1.2953669677107553,-1.937551751966959,-0.5387589356150214,-1.0442348032132633,-0.6784390526720318,0.5163197954228969,0.3023477790962243,0
8.843102172150852,1.7639284515686764,-3.6549315493772174,0.9100212494140006,-1.0620479014778998,-9.18091592350419,-0.24362653748884508,-1.5467582845001662,-2.6100745086569335,0.9225832902261719,0
-29.340046778474093,3.3913997270415877,-3.8959975366890363,-1.2869202766198626,-1.8860891881178925,-0.5776444785784363,-1.0117299281684504,-0.6487964473730465,0.5245396830603706,0.32166667952286104,0
-29.360231841529952,3.3921352886884946,-3.93293628342158,-1.2968072957492998,-1.9256002190408368,-0.5503582864013123,-1.0368360002366193,-0.682653833564218,0.5122521482535978,0.3078681785483486,0
-29.26469909206248,3.375489624896319,-3.882841558692122,-1.2658006582274044,-1.912184009195995,-0.5048687650500482,-0.984603876988956,-0.6748983810414169,0.49158304937920017,0.28839384024193837,0
-24.655895038613266,3.9355850073997316,2.2496443454268094,0.7795595296065396,5.2349666696256705,-2.910676154906526,3.4281394255106856,2.5615447142384924,-1.4889303334188901,0.3788731748262403,0
-24.996948336471448,3.4326317981733716,1.7700893230123658,0.3494083199174287,4.369498832149996,-1.0745349747805961,1.5757422535054095,-0.7711188783679443,-0.24579177062593835,-1.8976533115166345,0
23.747379235076824,-16.526700276627537,11.967687660259974,-2.8311620102217776,4.999386442709411,2.408822803640643,10.400132538469606,-8.192917611757784,-7.486636034216071,-2.5810244368074384,0
-25.45676743979921,3.6606879056132633,0.9319988395896733,0.26820753346148785,3.1157929453704765,0.0899404952391584,2.4034827698968586,-0.6065414597911711,-1.9336269600906457,-1.1760004243842037,0
-29.318574292514377,3.370379559098574,-3.898481652932478,-1.2999343463158486,-1.8609612441741377,-0.5372808813774754,-1.0308176683076498,-0.6810693365722651,0.48659371296246134,0.3019439282978818,0
-29.2624079942886,3.376079838880849,-3.8800419531775723,-1.2647237005454706,-1.91114053124494,-0.5038297372536693,-0.9814163099690315,-0.6758445706406699,0.4902655644319257,0.28814939703535786,0
-23.018179958606446,2.7446789502278732,2.063988510704297,0.1129131274666192,4.447374811801541,-0.04004860171709089,2.8133149574785374,-0.21515955912892615,-2.538598562445938,-0.4366632311256443,0
117.31697310501663,-23.76039259937599,26.21194331614546,15.09991125629786,24.08414986276802,-5.212087089480021,-5.636910702402803,-5.831330770037517,0.6640630690438514,9.125008507614973,0
-29.31361058241598,3.378914557869995,-3.8445429588604227,-1.2737638136842317,-1.7979663016730183,-0.596312733653502,-0.9791689437322111,-0.6210439421422054,0.5077096164109255,0.31339855287501245,0
-29.35604815901887,3.3904304689078244,-3.919797763592902,-1.293530093880363,-1.9060003670746752,-0.5579925010091132,-1.0282653280814602,-0.6748434592446738,0.507258098196917,0.30982253191614156,0
31.505877279122465,-23.576848457234476,19.728368768984787,-4.910670195221731,8.532613744140642,7.551454818175466,14.257289752212243,-10.962374621420587,-9.57096117015643,-3.849570976981481,0
44.52193197741982,-58.63444074449587,15.780341214319888,-16.830095050578397,-16.96286137916874,2.3815222330039654,-0.7922245727170723,3.1997256646247507,-3.6801358391798478,-2.2826294090978214,0
16.74680904261152,-20.333526991657696,-7.485549565200633,1.8533311608647531,-0.5092158833984793,4.499052356984123,-4.330640191490045,5.555701247318672,-2.7113400857074432,-2.2959840664739914,0
-29.31285710028791,3.3659418438116013,-3.9373327673658025,-1.2875386229529107,-1.9320120716896572,-0.527180000217983,-1.046674975456,-0.6579876499709558,0.5173346426806071,0.2940944852776571,0
118.99466687256997,5.415157032255154,90.86271844479525,-11.759624106944262,67.46224166817419,-8.496770134336284,-19.892779898826493,-2.408987251900814,10.231972266561948,1.5932352714058295,0
13.977863788028088,-18.935351256480086,-6.3062295020469445,1.723175335032735,-1.210177547040662,4.166924622359551,-3.427507862156949,5.279284283847974,-2.6256363196272625,-2.312174779017169,0
-29.31425493869762,3.3665605881310476,-3.9380012125104167,-1.2879463864262146,-1.933220287900269,-0.5269232883539091,-1.0465715590389921,-0.6592309155150132,0.5172070929550909,0.29435021872599076,0
-16.340919509783095,2.3858132196182207,16.733177038465616,5.981798052093893,22.84943902216848,-8.810114672014498,14.252109211410843,12.170975204828686,-0.4704735693571359,0.6455227932108439,0
-29.258846664714493,3.34732962973047,-3.7088446940904687,-1.2427306817263515,-1.6963224491017437,-0.7112557825960144,-0.8492944452552499,-0.43286875227889676,0.6113457125583236,0.362757264128525,0
61.83011085856998,-25.33244288109903,-22.982694652999626,-1.6774826574075383,9.184255866560497,9.622339183729702,-13.840548225218695,6.712368322066772,-2.712491974492478,2.4318069276371066,0
-28.66434380383442,3.1491014639822996,-2.948109838994059,-1.1429164476702673,-0.7928912240661811,-0.8215973841940726,-0.6396825562236567,-0.298346897543888,0.3932983610121833,0.5013585776748678,0
-25.92663484534429,1.8220146726611683,-1.233780198304856,-0.40883218152642525,0.930882168933943,-3.2763912071857555,1.174139762043768,2.221766108239714,1.7696491068215328,0.9278071203277403,0
-23.367100996144742,0.20005565872597472,-2.367182435151855,-0.628855303651125,-0.47986291488491245,-1.4812687436673362,-0.7103509893228734,1.204482110088805,0.8032135936290175,0.3022215850030317,0
-29.313604669115986,3.364550579191442,-3.924074586320646,-1.2982529678306496,-1.9049025926476852,-0.5227573827838222,-1.0452247134157482,-0.676093121689169,0.4999566910660062,0.2969019935115239,0
-6.930281110196686,2.39644343742794,0.47348614715158066,-3.0904631495128054,7.356595013941048,3.560715160061914,-4.059920926256622,-1.353915361381036,-1.1135684996418784,-0.3324974831509568,0
-29.27136847697621,3.389403820129251,-3.858706935571888,-1.2624061850387764,-1.892739387407397,-0.5141496139379393,-0.9587107272530255,-0.6864628461887229,0.47968227092532767,0.29432249099732255,0
48.26678180057934,-35.40962283387186,-12.69326542777672,1.4622727090314156,8.707263211140631,8.694326939770345,-8.605754576926264,4.099863157370353,-5.398228564663509,-2.5468610891148638,0
-27.1917710565985,2.823864870665544,-3.2279986099220355,-1.4279364661154788,-0.6742860843795836,-0.5376720020331068,-1.0849605583692907,-0.224647205391608,0.4721795963015375,0.5253416618689202,0
-29.08446947114631,3.353492905556807,-3.341325571659525,-1.1534793719618068,-1.094203862760036,-0.7026372626361823,-0.7450655855542024,-0.5770734972112788,0.22745707960647782,0.24827153644669894,0
-29.35579990917842,3.390690517850641,-3.918767988695977,-1.293322119133855,-1.9038502507217825,-0.5597179062460402,-1.0286777461172785,-0.6737337424183402,0.5077454488150588,0.3098893304288802,0
-29.309811474466393,3.3896042466409764,-3.88481568803595,-1.2762564916088712,-1.8957170533611216,-0.5356274271972505,-0.9894626425659843,-0.6798412949679572,0.491617930565357,0.30179608452339024,0
-25.300325367132096,3.691513451318077,0.2826229043334115,0.09539021488825944,2.040527672715499,0.5667103149503032,2.168928116674207,-0.9295462694222046,-1.5376831957750698,-1.4850664175956787,0
-29.331273746638317,3.375870987396079,-3.939542422721861,-1.2918470074520183,-1.9354971175936833,-0.5331446843322628,-1.0453432457092822,-0.6693276533295125,0.5167406859072449,0.29855412822298083,0
-14.434398551743561,3.7118054191372756,-1.2314272240499424,-0.43772939901379426,3.0180850922134987,-0.8670609575033765,-0.12986648617702765,-0.5857735564103214,-0.2240455559754307,-0.6976752134402858,0
-28.88493089504822,3.262432062093191,-3.172941129911734,-1.15834404244047,-0.9935829810606274,-0.7307137847515996,-0.7496640300969492,-0.48575506184916273,0.3284535164245651,0.3852867579821796,0
-3.2382656323154237,10.470430508847976,16.375919878623694,14.255833052239634,6.27676220757167,10.428991289182884,9.095618005502594,2.525858352711877,-2.6216092409133243,0.6441826491048054,0
-0.19293085498030846,-8.007619779993384,-3.3091312567033078,0.7197119060567893,-0.4048931407392097,1.6051025897037945,-1.3904804176779393,2.577062610013137,-1.3280951994630268,-1.760248148863161,0
-19.605822869599926,1.6147155901122932,2.424471285650867,-0.38037454531445397,4.343718717034517,0.6001446073548207,2.9447569988558384,-0.2574213911738881,-2.6483898686400873,-0.006232316305232706,0
-29.360671132990515,3.3941340393088457,-3.9330555253368784,-1.297083326609344,-1.9226852551960603,-0.5559669830002045,-1.0423757640459035,-0.6802180853922521,0.5167246773989866,0.30741526361418964,0
-3.39313207554577,10.812674932786019,16.590732769301706,15.219079132426137,6.207261235076099,10.784075066884316,10.259906781707727,1.7861626004210234,-2.548269409503116,1.7839752111953011,0
105.47014054951175,-50.556328136510466,-59.79694227961466,5.4559150009138815,12.833735115089663,-7.049008851989557,5.718431307381303,-6.372865200728452,11.659378441223335,-5.594400918222783,0
1.4910571621947866,9.94892973901465,14.859998478201332,12.089038410029975,4.399444009162741,8.546836775902337,2.8703873875860504,4.787064121240997,-0.7452189413784557,-4.15364113578459,0
-15.507161234602465,3.0049337311186837,-0.17317510352825807,-0.47508612260566807,3.3764626867404255,-0.38876835779501734,0.7415557925791285,-0.4987991970654002,-0.9118280729876229,-0.4583508592760605,0
86.73407737440637,-39.999988319260545,-17.323427020168268,17.743289116594916,3.6460889348990064,2.611703598554326,-6.5255469688235115,0.3588153301778151,-4.418222481943696,6.0953539209572325,0
-26.12673099076289,2.0440002289993293,-1.5530138781967633,-0.6032174856892941,0.7349514967796852,-2.8740112780305442,0.8428194915054322,1.8689822243930898,1.6098336407912797,0.8920289690341782,0
-25.366067664419674,3.703803324522155,0.3520756770991286,0.12212629871442399,2.165342770088073,0.5030447199652363,2.1939971588223655,-0.8918965758905908,-1.5815713673652287,-1.4556365039726278,0
-28.73204433062049,3.191474212322813,-3.0059020627434947,-1.1496823838402959,-0.8707716934963126,-0.787038576949945,-0.6987899440155887,-0.3592525526069004,0.40288860922190206,0.4992136878893711,0
-28.93012944188782,3.32048529765817,-2.992319637803583,-1.0756388339642704,-0.63489359032186,-0.812809973393211,-0.5339047114161574,-0.4436312174766658,0.0715209731475606,0.2701926734963521,0
-26.43663904763341,1.5548014772411716,-2.3820332767012555,-1.684653704104001,-0.49516100901711263,-0.4703300438653808,-1.5625443302341855,0.24364105052687804,0.19228913012903817,0.951916629845193,0
-29.33741152843006,3.388557481665914,-3.886330693516793,-1.284409162819181,-1.872332176604239,-0.5791944227600574,-1.002058217803134,-0.6456165547007631,0.5158926897617638,0.32269287604124564,0
-29.31570244283837,3.36485554377415,-3.9172005847951996,-1.3040596695399047,-1.8908030328910146,-0.5215232947586811,-1.0443633436760797,-0.6861234804604293,0.4911030813347752,0.2988018242515648,0
-12.790571839432626,5.357262864919137,8.248600827520656,6.849313035453014,4.9352932048593505,5.162329995995182,7.430976665263179,-0.5312843828787203,-2.53237078155963,2.3976048567649446,0
-27.722406121785443,1.6905401437826038,-1.7821509406729066,-2.186785658487267,-1.1641699688547478,-0.3363103781851943,-1.7355051825979655,-0.8421849762973963,0.5056874940151924,-0.07723199061296392,0
-28.749134026377163,3.111105225570304,-3.1516822266746582,-1.1722075114545298,-1.0041426982154356,-0.8803152256889294,-0.5509848587663151,-0.16363011863877422,0.4764328498104357,0.43625276785399486,0
-26.779999542799377,3.3104273777743587,-0.11464467694266799,-0.2645946032226649,2.576304602607701,-1.317945202872428,0.5069297003280496,-0.532309496129225,0.11334147885587756,-0.9187443048366583,0
-20.485409596124953,1.9059807616909907,2.331551390190506,-0.2532221758468797,4.370437645535355,0.43512511073612115,2.910875821743602,-0.24652776382605254,-2.620089496464113,-0.11718240431969816,0
88.8534353410313,35.094190744201605,-18.530413939120507,-24.191510506346127,9.524370130032034,11.641273295890775,-1.7316608670877043,-4.849733320967623,1.4426999653843366,21.135957489449158,0
-14.851347642254298,1.169132536145336,1.661018034265323,-0.24645487845313085,3.5279684446621906,-0.6130882901318102,2.628134507651701,-0.41385649934070473,-2.5910453462194556,0.21805800225503744,0
